"location","type","quantile","target_end_date","forecast_date","target","value"
"PL","point",NA,"2021-05-08","2021-05-03","1 wk ahead inc death",1799.5
"PL","quantile",0.01,"2021-05-08","2021-05-03","1 wk ahead inc death",1230.4
"PL","quantile",0.025,"2021-05-08","2021-05-03","1 wk ahead inc death",1312.45
"PL","quantile",0.05,"2021-05-08","2021-05-03","1 wk ahead inc death",1391.475
"PL","quantile",0.1,"2021-05-08","2021-05-03","1 wk ahead inc death",1493.9
"PL","quantile",0.15,"2021-05-08","2021-05-03","1 wk ahead inc death",1553.5
"PL","quantile",0.2,"2021-05-08","2021-05-03","1 wk ahead inc death",1612.5
"PL","quantile",0.25,"2021-05-08","2021-05-03","1 wk ahead inc death",1649.5
"PL","quantile",0.3,"2021-05-08","2021-05-03","1 wk ahead inc death",1683.55
"PL","quantile",0.35,"2021-05-08","2021-05-03","1 wk ahead inc death",1712.325
"PL","quantile",0.4,"2021-05-08","2021-05-03","1 wk ahead inc death",1743.8
"PL","quantile",0.45,"2021-05-08","2021-05-03","1 wk ahead inc death",1773.275
"PL","quantile",0.5,"2021-05-08","2021-05-03","1 wk ahead inc death",1799.5
"PL","quantile",0.55,"2021-05-08","2021-05-03","1 wk ahead inc death",1825
"PL","quantile",0.6,"2021-05-08","2021-05-03","1 wk ahead inc death",1862.4
"PL","quantile",0.65,"2021-05-08","2021-05-03","1 wk ahead inc death",1899
"PL","quantile",0.7,"2021-05-08","2021-05-03","1 wk ahead inc death",1933.5
"PL","quantile",0.75,"2021-05-08","2021-05-03","1 wk ahead inc death",1973.625
"PL","quantile",0.8,"2021-05-08","2021-05-03","1 wk ahead inc death",2027.7
"PL","quantile",0.85,"2021-05-08","2021-05-03","1 wk ahead inc death",2082.3
"PL","quantile",0.9,"2021-05-08","2021-05-03","1 wk ahead inc death",2154.15
"PL","quantile",0.95,"2021-05-08","2021-05-03","1 wk ahead inc death",2266.1
"PL","quantile",0.975,"2021-05-08","2021-05-03","1 wk ahead inc death",2385.225
"PL","quantile",0.99,"2021-05-08","2021-05-03","1 wk ahead inc death",2568.59
"PL","point",NA,"2021-05-15","2021-05-03","2 wk ahead inc death",1243
"PL","quantile",0.01,"2021-05-15","2021-05-03","2 wk ahead inc death",789.945
